595141.txt	Полосовой LC-фильтр с регулируемой шириной полосы пропускания, состоящий из первой и второй катушек индуктивности, первые выводы которых подключены к первому конденсатору и третьей катушки индуктивности, вторые выводы которых соединены с общей шиной, в состав которого дополнительно включена четвертая и пятая катушки индуктивности, второй и третий конденсаторы, и два варикапа, при этом четвертая катушка индуктивности подключена к входной потенциальной клемме фильтра, второй вывод этой катушки соединен с первыми выводами второго конденсатора и первого варикапа, пятая катушка подключена к выходной потенциальной клемме фильтра, второй вывод этой катушки соединен с первыми выводами третьего конденсатора и второго варикапа, при этом вторые выводы варикапов, второго и третьего конденсаторов соединены с общей шиной. Технический результат - обеспечение регулирования ширины полосы пропускания в процессе эксплуатации. 2 ил.      Полосовой LC-фильтр с регулируемой шириной полосы пропускания, состоящий из первой и второй катушек индуктивности, первые выводы которых соединены между собой, а также с третьей катушкой индуктивности и первым конденсатором, вторые выводы третьей катушки индуктивности и первого конденсатора соединены с общей шиной, отличающийся тем, что в схему устройства дополнительно введены четвертая и пятая катушки индуктивности, второй и третий конденсаторы, первый и второй варикапы, при этом четвертая катушка индуктивности подключена к входной потенциальной клемме устройства, а второй ее вывод соединены со вторым выводом первой катушки индуктивности, с первыми выводами второго конденсатора и первого варикапа, пятая катушка индуктивности подключена к выходной потенциальной клемме устройства, а второй ее вывод соединен со вторым выводом второй катушки индуктивности, с первым выводом третьего конденсатора и с первым выводом второго варикапа, вторые выводы второго и третьего конденсаторов, а также первого и второго варикапов соединены с общей шиной.      Изобретение относится к радиоэлектронике и может быть использовано в профессиональных радиоприемных устройствах, в измерительной технике.В современных приемопередающих устройствах магистральной радиосвязи используются различного вида селекторы, выполненнные с применением полосовых LC-фильтров, обеспечивающие подавление радиопомех и формирование спектров излучаемых сигналов. В качестве полосовых фильтров используется ряд известных схем, из которых наиболее близкой к предлагаемому решению является схема, состоящая из первой и второй катушек индуктивности, первые выводы которых соединены между собой и одновременно подключены к третьей катушке индуктивности и первому конденсатору, вторые выводы которых соединены с общей шиной [1], с.292, таблица 3.Этот вариант схемы выбран в качестве прототипа, поскольку имеет более высокое затухание на частотах, расположенных выше полосы пропускания (в сравнении с другими звеньями полосовых LC-фильтров).Недостатком этого фильтра является то, что он имеет первый класс по характеристическому сопротивлению и первый класс по затуханию, и может использоваться только для реализации постоянной полосы пропускания.Задачей изобретения является улучшение коэффициента прямоугольности амплитудно-частотной характеристики фильтра и расширение его функциональных возможностей, а именно: обеспечение регулирования его ширины полосы пропускания в процессе эксплуатации.Поставленная задача решается тем, что в фильтр, содержащий первую и вторую катушки индуктивности, первые выводы которых соединены между собой и одновременно подключены к третьей катушке индуктивности и первому конденсатору, вторые выводы третьей катушки и конденсатора соединены при этом с общей шиной, дополнительно введены четвертая и пятая катушки индуктивности, второй и третий конденсаторы, первый и второй варикапы, при этом четвертая катушка индуктивности соединена с входной потенциальной клеммой фильтра, второй вывод этой катушки соединен со вторым выводом первой катушки индуктивности, со вторым конденсатором и первым варикапом, пятая катушка индуктивности подключена к выходной потенциальной клемме фильтра, второй вывод пятой катушки индуктивности соединен со вторым выводом второй катушки индуктивности, с третьим конденсатором и вторым варикапом, вторые выводы второго и третьего конденсаторов, а также первого и второго варикапов соединены с общей шиной.Сопостовительный анализ показывает, что заявляемое техническое решение отличается от прототипа тем, что в устройство дополнительно введены четвертая и пятая катушки индуктивности, второй и третий конденсаторы, а также первый и второй варикапы, причем четвертая каушка индуктивности подключена к входной потенциальной клемме фильтра, второй вывод этой катушки соединен со вторым выводом первой катушки индуктивности, со вторым конденсатором и первым варикапом, пятая катушка индуктивности соединена с выходной потенциальной клеммой фильтра, второй вывод пятой катушки соединен со вторым выводом второй катушки индуктивности, с третьим конденсатором и вторым варикапом, вторые выводы второго и третьего конденсаторов, а также первого и второго варикапов подключены к общее шине.При сравнениии заявляемого решения не только с прототипом, но и с другими известными техническими решениями в науке и технике, не обнаружены решения, обладающие сходными признаками.На фигуре 1 приведена электрическая схема предложенного устройства. Полосовой LC-фильтр с регулируемой шириной полосы пропускания состоит из первой катушки индуктивности 1, второй катушки индуктивности 2, первые выводы которых соединены и подключены к первым выводам третьей катушки индуктивности 3 и первого конденсатора 4, вторые выводы которых соединены с общей шиной, четвертая катушка индуктивности 5 подключена к входной потенциальной клемме фильтра, второй вывод этой индуктивности подключен ко второму выводу первой катушки и первым выводам второго конденсатора 6 и первого варикапа 7, пятая катушка индуктивности 8 подключена к выходной потенциальной клемме фильтра, второй вывод этой катушки соединен со вторым выводом второй катушки 2, с первыми выводами второго конденсатора 9 и второго варикапа 10, вторые выводы конденсаторов 6 и 9 и варикапов 7 и 10 соединены с общей шиной.Устройство работает следующим образом.Часть фильтра, состоящая из индуктивных элементов 1, 2, 3 и конденсаторов 4, 6, 9, представляет собой симметричную цепь (катушки индуктивности 1 и 2, равно как и конденсаторы 6 и 9 выбираются равными) и в соответствии с теоремой бисекции Бартлетта [2] стр.170÷174 может быть представлена в виде симметричного мостового эквивалента, в ветви которого включены реактивные сопротивления Za и Zв. Частотные зависимости сопротивлений Za и Zв показаны на фигуре 2а, на фигуре 2б показана частотная зависимость характеристического сопротивления этого фильтра.Как видно из графиков фигуры 2 полоса пропускания фильтра расположена между частотами ω1 и ω3, фильтр имеет второй класс по сопротивлению и второй класс по затуханию, в то время как прототипы имеют первый класс по затуханию и первый класс по сопротивлению. По сравнению с прототипом он имеет большее затухание в полосе задерживания и более крутые скаты характеристики рабочего затухания. Кроме того, характеристический фазовый сдвиг на частоте ω2 равен π радиан. Это, в свою очередь, означает, что при выборе нагрузок фильтра на входе и выходе произвольным образом, но равными друг другу, рабочее затухание фильтра на частоте ω2 будет равно нулю (см. формулы 4.1 и 4.2 с.194 [3]). Следовательно, в данной схеме одновременное изменение нагрузочных сопротивлений на входе Rн1 и выходе Rн2, при условии, что Rн1=Rн2=R0 Z0 (здесь Z0 - характеристическое сопротивление фильтра на частоте ω2, см. фигуру 2a) приводит к уменьшению полосы пропускания фильтра вследствие увеличения отношения Z0/R0 (что также следует из формулы 4.1 и 4.2 [3]) при отстройке от частоты ω2. Это положение проверено экспериментально, при этом уменьшение полосы пропускания фильтра практически пропорционально отношению Z0/R0.Для того чтобы устанавливать необходимые нагрузочные сопротивления фильтра при неизменных значениях внешних нагрузочных сопротивлений в устройствах, где эксплуатируется фильтр, на входе и выходе предлагаемого устройства введены звенья фильтров нижних частот (ФНЧ), каждое из которых выполнено в виде катушки индуктивности и варикапа. При изменении емкости варикапа изменяется частота среза ФНЧ и изменяется входное сопротивление с П-образной стороны ФНЧ.Было установлено, что для фильтра на частоту 30 МГц с полосой пропускания 1 МГц при изменении емкостей ФНЧ от 6 до 21 пФ при индуктивности каждого из них 2,4 мкГн полоса пропускания уменьшилась 9 раз.Таким образом, изменяя величину управляющего напряжения на варикапах в предложенной схеме фильтра, можно в достаточно широких пределах регулировать ширину полосы пропускания.Источники информации1. Черне Х.И. Индуктивные связи и трансформации в электрических фильтрах. Связьиздат, 1962.2. Гиллемин Е.А. Синтез пассивных цепей. Изд. «Связь», М., 1970.3. Белецкий А.Ф. Теоретические основы электропроводной связи, ч. III. Синтез реактивных четырехполюсников и электрических фильтров. Связьиздат, 1959.
596711.txt	Использование: в области электротехники. Технический результат заключается в улучшении амплитудно-частотных характеристик при больших значениях диапазона перестройки. Фильтр содержит первую катушку индуктивности, к выводам которой подключены вторая и третья катушки индуктивности, вторые выводы второй и третьей катушек соединены с общей шиной, а также два конденсатора переменной емкости, первые выводы конденсаторов подключены к общей шине, кроме того, фильтр содержит четвертую катушку индуктивности, подключенную к входной потенциальной клемме фильтра и второму выводу первого конденсатора, пятую катушку индуктивности, подключенную к выходной клемме фильтра и ко второму выводу второго конденсатора, шестую катушку индуктивности, подключенную ко второму выводу первого конденсатора и первому выводу второй катушки индуктивности, седьмую катушку индуктивности, подключенную ко второму выводу второго конденсатора и первому выводу третьей катушки индуктивности. 2 ил.      Полосовой перестраиваемый самосогласующийся LC-фильтр, содержащий первую катушку индуктивности, к первому и второму выводам которой подключены вторая и третья катушки индуктивности, вторые выводы второй и третьей катушек индуктивности соединены с общей шиной, и два конденсатора переменной емкости, первые выводы которых соединены с общей шиной, отличающийся тем, что в устройство дополнительно введены четвертая, пятая, шестая и седьмая катушки индуктивности, при этом четвертая катушка индуктивности включена между входной потенциальной клеммой фильтра и вторым выводом первого конденсатора, пятая катушка индуктивности включена между выходной потенциальной клеммой фильтра и вторым выводом второго конденсатора, шестая катушка индуктивности включена между вторым выводом первого конденсатора и первым выводом второй катушки индуктивности, седьмая катушка индуктивности включена между вторым выводом второго конденсатора и первым выводом третьей катушки индуктивности.      Предлагаемое изобретение относится к радиоэлектронике и может быть использовано в преселекторах профессиональных радиоприемных устройств.Для предварительной селекции сигналов радиоприемных устройств магистральной KB радиосвязи используются перестраиваемые полосовые фильтры, выполненные на сосредоточенных LC-элементах. Схемами для реализации заданных требований, как правило, служат одно или несколько каскадно включенных звеньев, каждое из которых содержит два параллельных контура, подключенных к общей шине, потенциальные выводы этих контуров соединены либо емкостью, либо индуктивностью. Элементами перестройки фильтра служат конденсаторы, входящие в состав параллельных контуров. Эти конденсаторы могут быть выполнены с применением варикапов, наборов ключевых схем и конденсаторов, устанавливающих необходимое значение емкости конденсатора для заданной частоты настройки и т.д.Из этих двух схем с применением параллельных контуров с емкостной и индуктивной связью наиболее близкой к предлагаемому устройству является вторая, содержащая индуктивную связь, поскольку при перестройке средней частоты фильтра относительная ширина полосы пропускания, определяемая входящими в схему индуктивностями, остается постоянной.Эта схема приводится в работе [1] стр.173, рис.84 (тип III3) и выбрана в качестве прототипа. Применительно к фильтрам, имеющим постоянную относительную полосу пропускания, и, когда в качестве элементов перестройки удобно использовать конденсаторы переменной емкости, эта схема является наиболее оптимальной по сравнению с другими известными, проста в настройке.Недостатком этой схемы является то, что амплитудно-частотная характеристика (АЧХ) при изменении средней частоты в широком диапазоне частот претерпевает недопустимые изменения (ухудшается неравномерность в полосе пропускания, значительно уменьшается коэффициент передачи). Эти изменения связаны с двумя основными причинами. Первая - изменение величины характеристического сопротивления фильтра при изменении абсолютной ширины полосы пропускания и, как следствие, рассогласование фильтра с входной и выходной нагрузками. Вторая - изменение добротности катушек индуктивности в диапазоне перестройки фильтра. Причем это влияние тем больше, чем больше величины индуктивностей, входящих в состав фильтра, отличаются друг от друга.Задача изобретения - получение полосового перестраиваемого фильтра с улучшенными амплитудно-частотными характеристиками при больших значениях диапазона перестройки.Поставленная задача решается тем, что в фильтр, содержащий первую катушку индуктивности, к первому и второму выводам которой подключены вторая и третья катушки индуктивности, вторые выводы которых соединены с общей шиной, и два конденсатора переменной емкости, первые выводы которых соединены с общей шиной, дополнительно введены четвертая, пятая, шестая и седьмая катушки индуктивности, причем четвертая и пятая катушки индуктивности включены между входной потенциальной клеммой фильтра и вторым выводом первого конденсатора и между выходной потенциальной клеммой фильтра и вторым выводом второго конденсатора соответственно, шестая и седьмая катушки индуктивности включены между вторым выводом первого конденсатора и первым выводом второй катушки индуктивности, а также между первым выводом третьей катушки индуктивности и вторым выводом второго конденсатора соответственно.Сопоставительный анализ показывает, что заявляемое решение отличается от прототипа тем, что в устройство дополнительно введены четыре катушки индуктивности (четвертая, пятая, шестая и седьмая). При этом четвертая катушка включена между входной потенциальной клеммой фильтра и вторым выводом первого конденсатора, пятая катушка включена между выходной клеммой фильтра и вторым выводом второго конденсатора, шестая - между вторым выводом первого конденсатора и первым выводом второй катушки индуктивности, седьмая - между вторым выводом второго конденсатора и первым выводом третьей катушки индуктивности.При сравнениии заявляемого решения не только с прототипом, но и с другими известными техническими решениями в науке и технике не обнаружены решения, обладающие сходными признаками.На фигуре 1 приведена электрическая схема предлагаемого устройства. Устройство состоит из первой катушки индуктивности 1, второй катушки индуктивности 2 и третьей катушки индуктивности 3. Вторая и третья индуктивности подключены к первому и второму выводам первой индуктивности соответственно, вторые выводы этих индуктивностей соединены с общей шиной. Первый конденсатор переменной емкости 4 и второй конденсатор переменной емкости 5.Дополнительные катушки индуктивности - чевертая 6 подключена к входной потенциальной клемме и первому конденсатору 4, пятая 7 подключена к выходной потенциальной клемме и второму конденсатору 5, шестая 8 подключена к первому конденсатору 4 и второй катушке индуктивности 2, седьмая 9 подключена к третьей катушке 3 и второму конденсатору 5.Устройство работает следующим образом.На фигуре 2а приведена электрическая схема фильтра, состоящая из двух фильтров нижних частот на входе и выходе, выполненная на элементах L0 и С0. Средняя часть схемы в силу симметрии может быть при применении теоремы перегиба [2] приведена к симметричной мостовой, которая содержит в ветвях реактивные сопротивления Za и Zв.Электрические схемы этих двухполюсников, полученных из средней части схемы фигуры 2а, показаны на фигуре 2б, а частотные зависимости их реактивных сопротивлений - на фигуре 2в.Как видно из фигуры 2, средняя часть схемы образует полосовой фильтр второго класса по характеристическому сопротивлению и первого класса по затуханию. При изменении значений конденсаторов средняя частота фильтра будет изменяться, а относительная ширина полосы будет постоянной. Введение дополнительных индуктивностей позволяет изменять их соотношение при заданных частотах краев полосы пропускания ω1 и ω2 и получать значения индуктивностей L1, L2 и L3, незначительно отличающиеся друг от друга. Так, например, в диапазоне частот 1,5÷30 МГц для фильтров с относительными полосами пропускания 5÷10% можно получить значения L1, L2 и L3, отличающиеся друг от друга не более чем в пять раз от 100 до 500 нГн и реализовать их в виде ЧИП-индуктивностей.В этом случае потери в катушках можно считать в некотором приближении однородными, и их влияние (при одинаковом конструктивном исполнении) будет проявляться в виде некоторого дополнительного «плоского» затухания, мало влияющего на неравномерность АЧХ в полосе пропускания. Введение фильтров нижних частот на входе и выходе позволяет соответствующим подбором величины С0 изменять частоты среза входного и выходного ФНЧ и, изменяя тем самым отношение входного и выходного характеристических сопротивлений этих ФНЧ, обеспечить согласование изменяющегося при перестройке характеристического сопротивления фильтра с постоянными нагрузочными сопротивлениями и одновременно учесть дополнительное рассогласование, вносимое потерями. Так как емкости С0 и С1 включены параллельно, то число регулирующих элементов в эквивалентной схеме, показанной на фигуре 1, остается прежним.Таким образом, предлагаемое устройство позволяет расширить диапазон перестройки (в нашем случае диапазон 1,5÷30 МГц возможно перекрыть одним фильтром) при незначительных изменениях коэффициента передачи и неравномерности АЧХ в полосе пропускания.Источники информации1. Босый Н.Д. Электрические фильтры. - Киев, 1957, стр.173, рис.84.2. Великий Я.И., Гельмонт З.Я., Зелях Э.В. Пьезоэлектрические фильтры. - М.: Связь, 1966, стр.68-70.
608437.txt	Изобретение относится к радиоэлектронике и может быть использовано для частотной селекции сигналов. Технический результат: обеспечение симметричной амплитудно-частотной характеристики фильтра и расширение полосы пропускания. Сущность: фильтр содержит два пьезорезонатора, четыре конденсатора, две катушки индуктивности. Первые выводы первого и второго конденсаторов соединены между собой и подключены к первому выводу первого пьезорезонатора, второй вывод которого соединен с общей шиной. Второй пьезорезонатор своими выводами подключен к вторым выводам первого и второго конденсаторов. Ко второму выводу первого конденсатора подключен третий конденсатор и первая катушка индуктивности, второй вывод которой является входной потенциальной клеммой фильтра. Ко второму выводу второго конденсатора подключен четвертый конденсатор и вторая катушка индуктивности, второй вывод которой является выходной потенциальной клеммой фильтра. Вторые выводы третьего и четвертого конденсаторов соединены с общей шиной. 2 ил.      Полосовой пьезоэлектрический фильтр, содержащий первый и второй конденсаторы, первые выводы которых соединены между собой и подключены к первому выводу первого пьезорезонатора, второй вывод которого соединен с общей шиной, отличающийся тем, что фильтр содержит дополнительно второй пьезорезонатор, третий и четвертый конденсаторы, первую и вторую катушки индуктивности, при этом второй пьезорезонатор своими выводами подключен к вторым выводам первого и второго конденсаторов, к второму выводу первого конденсатора подключен третий конденсатор и первая катушка индуктивности, второй вывод которой является входной потенциальной клеммой фильтра, ко второму выводу второго конденсатора подключен четвертый конденсатор и вторая катушка индуктивности, второй вывод которой является выходной потенциальной клеммой фильтра, вторые выводы третьего и четвертого конденсаторов соединены с общей шиной.      Предлагаемое изобретение относится к радиоэлектронике и может быть использовано для частотной селекции сигналов.Известно достаточно большое количество типов полосовых пьезоэлектрических фильтров, из которых наиболее близким к предлагаемому устройству является лестничный фильтр, описанный в [1] и выбранный нами в качестве прототипа. Этот фильтр содержит первый и второй конденсаторы, первые выводы которых подключены к первому пьезорезонатору, второй вывод которого соединен с общей шиной. Данный фильтр является фильтром первого класса по сопротивлению и первого класса по затуханию. Он обеспечивает полюс затухания амплитудно-частотной характеристики, расположенный ниже средней частоты фильтра. При использовании нескольких каскадно соединенных звеньев такого типа можно реализовать полосовой фильтр с достаточно крутым низкочастотным скатом амплитудно-частотной характеристики. Недостатком фильтра-прототипа является то, что он имеет асимметричную характеристику затухания и реализует полосы пропускания в пределах 10÷20% от ширины частотного промежутка используемого пьезорезонатора.Задача изобретения - обеспечение симметричной амплитудно-частотной характеристики фильтра и расширение полосы пропускания.Поставленная задача решается тем, что в фильтр, содержащий первый и второй конденсаторы, к первым выводам которых подключен первый пьезорезонатор, второй вывод которого соединен с общей шиной, согласно изобретению дополнительно вводится второй пьезорезонатор, третий и четвертый конденсаторы, первая и вторая катушки индуктивности, при этом второй пьезорезонатор подключен ко вторым выводам первого и второго конденсаторов, ко второму выводу первого конденсатора подключены третий конденсатор и первая катушка индуктивности, второй вывод которой соединен с входной потенциальной клеммой фильтра, ко второму выводу второго конденсатора подключены четвертый конденсатор и вторая катушка индуктивности, второй вывод которой соединен с выходной клеммой фильтра, вторые выводы третьего и четвертого конденсаторов соединены с общей шиной.Сопоставительный анализ показывает, что заявляемое техническое решение отличается от прототипа тем, что в устройство дополнительно введены второй пьезорезонатор, третий и четвертый конденсаторы, первая и вторая катушки индуктивности, причем второй пьезорезонатор подключен ко вторым выводам первого и второго конденсаторов, ко второму выводу первого конденсатора подключены третий конденсатор и первая катушка индуктивности, второй вывод которой является потенциальным входом фильтра, ко второму выводу второго конденсатора подключены четвертый конденсатор и вторая катушка индуктивности, второй вывод которой является потенциальным выходом фильтра, вторые выводы третьего и четвертого конденсаторов соединены с общей шиной.При сравнении заявляемого устройства не только с прототипом, но и с другими известными техническими решениями в науке и технике, не обнаружены решения, обладающие сходными признаками.На фиг.1 приведена электрическая схема предлагаемого устройства. Устройство состоит из первого 1 и второго 2 конденсаторов, к первым выводам которых подключен первый пьезорезонатор 3, второй вывод которого соединен с общей шиной, дополнительно введенных второго пьезорезонатора 4, третьего 5 и четвертого 6 конденсаторов, первой катушки индуктивности 7 и второй катушки индуктивности 8. При этом второй пьезорезонатор подключен ко вторым выводам первого и второго конденсаторов, ко второму выводу первого конденсатора подключены третий конденсатор 5 и первая катушка индуктивности 7, второй вывод которой является входной потенциальной клеммой фильтра, ко второму выводу второго конденсатора 2 подключены четвертый конденсатор 6 и вторая катушка индуктивности 8, второй вывод которой является выходной потенциальной клеммой фильтра, вторые выводы третьего и четвертого конденсаторов соединены с общей шиной.Устройство работает следующим образом.Поскольку схема фильтра симметрична, она в соответствии с теоремой Бартлетта [2] может быть представлена симметричным мостовым эквивалентом. На фиг.2 показаны частотные зависимости реактивных сопротивлений ветвей этого моста для случая, когда частота ω3, расположенная выше средней частоты фильтра, является частотой совпадения последовательных резонансов сопротивлений Zа и Zв эквивалентного моста. В этом варианте выбора резонансных частот сопротивлений Zа и Zв фильтр образует полосу пропускания, расположенную между частотами ω1 и ω2, имеет второй класс по затуханию и первый по характеристическому сопротивлению. Максимальная ширина полосы пропускания равна частотному промежутку используемых в схеме пьезорезонаторов. Оба полюса затухания могут быть расположены симметрично относительно средней частоты, и их положение определяется выбором соответствующих значений конденсаторов 1, 2, 5, 6. Варьируя при расчете схемы частотой ω3, можно получить заданное значение характеристического сопротивления на частоте ω0 и тем самым обеспечить согласование фильтра с нагрузочными сопротивлениями.Таким образом, представленная схема фильтра позволяет реализовать симметричную амплитудно-частотную характеристику фильтра и более широкую полосу пропускания по сравнению не только с прототипом, но и с другими типами лестничных пьезоэлектрических фильтров.Источники информации.1. Великий Я.Ю., Гельмонт З.Я., Зелях Э.З. Пьезоэлектрические фильтры. Изд. «Связь», М. 1966, стр.1782. Гиллемин Е.А. Синтез пассивных цепей. Изд. «Связь», М. 1970, стр.170.
